lat,lng,province,province_id,region,region_id,date,month,season,hazard_type,hazard_type_id,base_flood_risk,base_landslide_risk,base_storm_risk,weather_avg_temp,weather_max_temp,weather_min_temp,weather_total_precip_30d,weather_max_daily_precip,weather_avg_wind,weather_max_wind,weather_days_with_rain,weather_days_heavy_rain,risk_level
21.269812,105.091759,Vĩnh Phúc,16,north,0,2021-12-04,12,1,storm,2,2,1,2,18.26,27.3,10.4,45.1,12.3,9.41,21.6,10,0,2
8.823871,104.965858,Cà Mau,62,south,3,2023-03-17,3,0,storm,2,4,1,2,26.64,33.7,22.1,38.6,10.8,25.07,36.8,13,0,1
10.040017,105.886751,Trà Vinh,53,south,3,2023-06-05,6,2,flood,0,4,1,2,28.14,36.9,23.5,270.5,33.4,15.97,24.9,31,0,5
9.916626,105.813759,Cần Thơ,58,south,3,2023-12-12,12,1,flood,0,4,1,1,26.68,31.5,22.2,98.3,13.3,15.82,25.3,26,0,4
21.256679,105.442668,Hòa Bình,8,north,0,2021-01-18,1,0,flood,0,3,4,2,15.36,28.0,7.2,11.4,8.6,12.42,19.6,5,0,2
21.681529,105.651684,Tuyên Quang,13,north,0,2020-10-24,10,2,flood,0,3,3,2,23.52,30.4,14.6,270.1,83.0,11.13,14.3,20,1,4
9.868863,105.879533,Trà Vinh,53,south,3,2021-08-06,8,2,landslide,1,4,1,2,26.94,31.7,23.8,352.0,105.4,18.3,25.9,30,1,2
13.84363,108.298489,Gia Lai,40,highlands,2,2021-01-06,1,0,landslide,1,3,3,2,21.15,28.5,15.1,4.4,2.5,23.77,32.0,7,0,2
11.619366,108.881819,Ninh Thuận,37,central,1,2021-10-22,10,2,landslide,1,3,2,3,26.44,33.7,22.5,276.6,33.3,10.7,16.8,31,0,2
10.537714,106.711177,Bà Rịa-Vũng Tàu,49,south,3,2021-02-26,2,0,flood,0,3,1,2,25.49,32.8,19.0,9.7,3.1,17.0,22.2,13,0,1
21.418083,104.805145,Phú Thọ,15,north,0,2023-02-19,2,0,storm,2,3,2,2,17.92,33.7,7.3,57.9,12.1,9.52,17.9,19,0,1
22.663698,103.115754,Lai Châu,7,north,0,2023-07-28,7,2,landslide,1,4,5,1,27.53,37.0,21.5,313.3,43.6,6.67,9.7,29,0,5
9.751668,105.663845,Bạc Liêu,61,south,3,2021-09-03,9,2,landslide,1,4,1,2,26.72,31.6,23.1,311.0,40.9,15.3,24.2,31,0,1
22.391294,103.938171,Lào Cai,3,north,0,2021-07-09,7,2,flood,0,4,5,2,23.96,32.5,19.9,424.4,62.7,6.6,10.8,26,2,5
13.925969,109.584341,Bình Định,34,central,1,2022-02-17,2,0,flood,0,4,3,4,24.72,26.4,22.9,58.6,14.8,28.35,48.7,26,0,2
9.302582,106.246049,Sóc Trăng,60,south,3,2020-10-25,10,2,storm,2,4,1,2,27.15,30.3,25.5,475.7,43.4,28.6,49.4,31,0,2
18.356209,106.106384,Hà Tĩnh,27,central,1,2020-02-03,2,0,storm,2,5,3,5,20.75,27.2,13.6,119.9,35.9,18.93,36.8,25,0,3
10.269683,105.853365,Cần Thơ,58,south,3,2020-07-24,7,2,landslide,1,4,1,1,26.95,32.0,23.9,298.0,27.7,13.12,19.9,31,0,1
16.123625,108.406941,Đà Nẵng,31,central,1,2022-11-24,11,1,landslide,1,4,2,4,25.86,27.5,23.6,229.4,75.6,27.07,54.7,29,1,1
13.860677,108.034564,Gia Lai,40,highlands,2,2023-11-28,11,1,flood,0,3,3,2,22.27,28.0,15.6,42.3,9.3,21.64,29.6,21,0,2
10.167242,105.355774,Kiên Giang,57,south,3,2022-10-02,10,2,flood,0,4,1,2,26.39,32.3,23.0,349.0,28.6,18.62,25.5,31,0,5
13.441503,109.552378,Phú Yên,35,central,1,2022-05-26,5,1,storm,2,4,2,4,27.12,29.2,24.7,95.4,21.8,29.2,60.6,22,0,5
12.876557,109.079102,Phú Yên,35,central,1,2023-11-09,11,1,storm,2,4,2,4,25.08,31.2,22.4,244.1,21.2,13.8,16.9,31,0,3
15.692572,108.409945,Quảng Nam,32,central,1,2020-05-15,5,1,flood,0,5,4,5,27.38,35.9,20.7,50.3,17.7,18.25,25.7,10,0,4
10.983839,106.461931,TP.HCM,44,south,3,2020-05-18,5,1,landslide,1,4,1,2,29.78,36.2,24.1,38.8,11.0,15.27,18.9,25,0,1
18.735758,105.034137,Nghệ An,26,central,1,2022-05-06,5,1,storm,2,5,4,4,21.14,31.5,13.5,134.9,55.4,13.41,24.0,25,1,3
9.666252,106.308046,Sóc Trăng,60,south,3,2022-12-28,12,1,storm,2,4,1,2,25.79,30.9,19.6,53.5,15.0,18.01,28.1,27,0,2
21.1339,103.010559,Điện Biên,5,north,0,2022-09-30,9,2,flood,0,3,4,1,19.74,26.3,14.7,207.3,43.3,9.77,16.7,29,0,4
10.226215,105.775566,Đồng Tháp,55,south,3,2021-12-14,12,1,flood,0,5,1,1,25.5,31.2,18.0,229.9,31.2,13.26,22.5,21,0,4
18.12626,105.697935,Hà Tĩnh,27,central,1,2022-08-16,8,2,landslide,1,5,3,5,27.98,35.5,21.9,150.8,22.4,12.46,27.2,25,0,4
11.457539,106.438184,Bình Dương,47,south,3,2023-05-19,5,1,storm,2,3,1,1,29.22,36.1,24.5,126.6,23.3,14.08,21.9,27,0,1
21.458785,105.675882,Thái Nguyên,9,north,0,2020-03-02,3,0,flood,0,3,2,2,15.01,24.4,9.0,138.2,30.5,9.99,23.0,27,0,1
10.640868,106.254962,Bến Tre,52,south,3,2020-10-13,10,2,flood,0,4,1,2,26.4,32.0,23.1,498.4,50.1,14.57,26.1,31,1,5
21.440568,105.645959,Thái Nguyên,9,north,0,2022-05-29,5,1,landslide,1,3,2,2,19.68,26.3,12.6,514.1,69.0,10.03,18.3,25,4,3
22.212525,106.43395,Lạng Sơn,10,north,0,2023-10-11,10,2,flood,0,3,3,2,24.09,30.9,18.1,279.2,81.8,11.49,18.5,23,1,4
13.376663,109.321184,Phú Yên,35,central,1,2021-02-16,2,0,flood,0,4,2,4,22.45,26.3,18.3,41.4,9.3,25.13,38.7,21,0,2
17.446203,106.752569,Quảng Bình,28,central,1,2021-04-13,4,0,storm,2,5,4,5,24.8,33.8,17.3,71.7,15.2,19.39,37.8,21,0,2
11.779658,108.598741,Lâm Đồng,43,highlands,2,2021-09-22,9,2,landslide,1,3,4,2,19.05,24.4,15.0,408.9,46.7,12.71,30.2,31,0,5
20.924245,102.874897,Điện Biên,5,north,0,2020-10-20,10,2,landslide,1,3,4,1,20.94,28.2,13.1,194.4,21.6,10.05,17.8,24,0,5
15.097522,108.401317,Quảng Nam,32,central,1,2023-09-18,9,2,flood,0,5,4,5,27.48,36.0,23.0,296.9,29.3,7.11,11.4,31,0,5
17.467352,106.277467,Quảng Bình,28,central,1,2021-11-29,11,1,storm,2,5,4,5,20.12,29.2,14.1,275.2,37.5,15.1,23.6,29,0,4
17.310696,106.517227,Quảng Bình,28,central,1,2023-12-16,12,1,flood,0,5,4,5,21.4,29.0,16.2,300.8,65.7,15.47,28.5,27,1,5
10.850857,105.968745,Tây Ninh,46,south,3,2023-08-04,8,2,landslide,1,2,1,1,27.22,33.0,23.4,408.4,39.2,18.25,27.1,31,0,1
12.649808,108.648798,Phú Yên,35,central,1,2022-02-02,2,0,landslide,1,4,2,4,20.43,28.1,13.1,34.5,9.5,14.79,21.7,25,0,1
18.277386,105.423601,Hà Tĩnh,27,central,1,2023-12-04,12,1,landslide,1,5,3,5,19.31,27.7,12.2,732.7,120.0,7.06,11.8,27,6,3
20.522929,107.109216,Hải Phòng,1,north,0,2023-11-27,11,1,storm,2,4,1,3,24.76,27.6,20.1,41.5,16.9,29.45,53.2,16,0,2
17.597146,106.35034,Quảng Bình,28,central,1,2021-08-01,8,2,landslide,1,5,4,5,28.9,38.1,23.8,160.0,39.7,20.19,34.9,22,0,5
11.025154,106.466892,TP.HCM,44,south,3,2022-07-27,7,2,landslide,1,4,1,2,26.64,32.7,22.7,396.1,28.3,15.75,21.8,30,0,2
10.246566,106.633962,Tiền Giang,51,south,3,2022-02-14,2,0,storm,2,4,1,2,26.51,32.5,22.2,7.7,1.5,19.9,27.6,12,0,1
20.580336,106.689179,Thái Bình,21,north,0,2020-02-18,2,0,landslide,1,4,1,3,18.47,25.8,10.3,157.0,73.3,19.26,30.5,25,1,1
13.502985,109.644885,Bình Định,34,central,1,2021-02-03,2,0,storm,2,4,3,4,22.95,24.6,19.9,47.6,12.6,41.52,63.4,28,0,3
22.129122,103.376258,Lai Châu,7,north,0,2022-11-25,11,1,flood,0,4,5,1,22.66,30.2,15.4,54.8,21.0,5.56,10.2,10,0,3
21.233874,105.439258,Hà Nội,0,north,0,2023-02-20,2,0,flood,0,3,1,2,18.76,31.8,7.2,46.3,14.9,14.72,24.1,18,0,1
10.826629,106.766554,TP.HCM,44,south,3,2021-07-05,7,2,storm,2,4,1,2,27.84,33.1,24.0,254.6,23.8,15.49,23.1,30,0,3
11.860768,109.422985,Khánh Hòa,36,central,1,2020-06-23,6,2,landslide,1,4,2,4,28.86,30.4,26.6,18.9,9.1,29.76,46.7,15,0,2
20.547864,105.854856,Ninh Bình,24,north,0,2022-08-04,8,2,flood,0,4,2,2,28.26,36.7,23.5,196.6,25.8,12.97,19.1,23,0,5
21.586928,104.836087,Phú Thọ,15,north,0,2021-04-17,4,0,storm,2,3,2,2,20.15,28.2,10.1,256.3,50.3,9.25,16.8,30,1,1
9.721851,105.667778,Hậu Giang,59,south,3,2020-01-21,1,0,landslide,1,4,1,1,26.57,32.7,20.5,4.8,1.1,17.39,25.5,9,0,1
10.329342,106.817396,Tiền Giang,51,south,3,2023-12-05,12,1,landslide,1,4,1,2,26.95,31.2,21.9,92.9,15.5,19.14,29.0,23,0,1
9.312892,105.696332,Hậu Giang,59,south,3,2021-01-21,1,0,landslide,1,4,1,1,24.95,30.3,19.3,88.6,51.1,17.47,26.5,19,1,1
20.864743,104.167925,Sơn La,6,north,0,2021-07-29,7,2,flood,0,3,5,2,26.19,35.8,21.4,163.2,51.0,10.37,15.3,29,1,4
18.029092,105.765217,Hà Tĩnh,27,central,1,2023-08-31,8,2,flood,0,5,3,5,28.86,36.5,23.9,233.3,82.9,19.94,30.9,24,2,5
22.04672,104.540353,Yên Bái,4,north,0,2022-02-05,2,0,storm,2,4,4,2,15.55,24.9,9.1,116.6,31.1,8.88,12.0,25,0,1
21.10803,105.811934,Bắc Giang,17,north,0,2023-11-14,11,1,landslide,1,3,2,2,25.12,31.6,15.6,77.7,19.4,15.01,24.7,14,0,2
16.752211,107.48017,Quảng Trị,29,central,1,2023-08-01,8,2,flood,0,5,4,5,30.76,38.6,26.0,42.2,9.9,25.85,36.1,23,0,5
11.840848,107.088597,Bình Phước,45,south,3,2022-12-05,12,1,landslide,1,2,2,1,25.3,32.0,21.7,213.1,29.7,10.72,14.8,27,0,2
22.241772,103.609305,Lào Cai,3,north,0,2023-01-10,1,0,flood,0,4,5,2,11.83,19.9,3.7,62.8,32.7,5.35,8.4,14,0,2
22.855519,103.581913,Lai Châu,7,north,0,2021-07-12,7,2,storm,2,4,5,1,28.57,37.3,24.2,238.9,37.5,7.29,12.8,28,0,1
12.082918,108.746769,Lâm Đồng,43,highlands,2,2022-12-01,12,1,landslide,1,3,4,2,21.56,27.7,16.0,233.7,65.5,9.3,14.1,25,2,3
10.361946,106.824762,Tiền Giang,51,south,3,2023-11-13,11,1,landslide,1,4,1,2,27.17,30.9,23.6,235.6,30.8,17.12,25.3,31,0,1
22.929367,104.319322,Lào Cai,3,north,0,2021-02-05,2,0,landslide,1,4,5,2,8.75,16.8,-1.5,58.3,6.1,16.72,33.7,22,0,2
9.385313,105.533507,Cà Mau,62,south,3,2023-04-16,4,0,storm,2,4,1,2,27.95,35.0,22.1,84.1,32.6,15.68,21.6,21,0,1
20.731418,106.606686,Hải Dương,19,north,0,2022-10-05,10,2,storm,2,3,1,2,27.0,33.3,23.0,388.7,62.7,14.36,23.4,27,1,2
11.958138,107.206778,Bình Phước,45,south,3,2021-08-31,8,2,landslide,1,2,2,1,24.68,31.9,20.5,474.3,52.8,10.41,15.5,31,1,3
20.371142,106.219794,Nam Định,23,north,0,2020-07-09,7,2,storm,2,4,1,3,31.33,39.5,24.0,87.5,30.6,18.62,24.6,17,0,3
20.993509,105.198878,Hòa Bình,8,north,0,2020-11-26,11,1,flood,0,3,4,2,21.09,27.1,14.8,166.9,62.5,11.29,16.0,18,1,3
10.643796,106.799349,Tiền Giang,51,south,3,2021-04-01,4,0,landslide,1,4,1,2,28.22,35.3,22.5,7.9,1.7,19.36,25.2,17,0,1
16.869967,107.116689,Thừa Thiên Huế,30,central,1,2021-04-23,4,0,landslide,1,5,4,5,26.47,35.5,20.7,38.9,10.9,16.64,21.0,18,0,2
10.008532,105.535633,Cần Thơ,58,south,3,2020-09-08,9,2,storm,2,4,1,1,27.51,33.0,23.1,233.8,35.8,15.86,23.5,31,0,1
20.592604,106.033958,Ninh Bình,24,north,0,2022-07-22,7,2,landslide,1,4,2,2,29.16,37.0,24.5,255.0,34.4,14.95,21.4,28,0,3
10.329888,106.308,Bến Tre,52,south,3,2021-11-30,11,1,flood,0,4,1,2,26.05,32.0,22.5,392.6,38.6,13.2,19.9,30,0,4
12.872629,108.361706,Đắk Lắk,41,highlands,2,2020-07-02,7,2,flood,0,3,3,2,25.45,31.7,21.4,160.2,14.3,14.54,28.0,31,0,4
20.798944,106.217017,Thái Bình,21,north,0,2021-08-01,8,2,flood,0,4,1,3,29.24,37.0,25.0,288.5,80.0,14.59,24.7,30,1,5
13.42263,108.685672,Phú Yên,35,central,1,2020-12-20,12,1,landslide,1,4,2,4,22.18,28.8,16.0,75.5,24.4,17.19,25.5,21,0,2
10.919992,106.146422,Đồng Tháp,55,south,3,2021-12-09,12,1,landslide,1,5,1,1,25.67,31.6,18.1,328.4,54.9,13.33,19.0,23,1,1
10.321069,107.050448,Bà Rịa-Vũng Tàu,49,south,3,2021-03-08,3,0,flood,0,3,1,2,25.75,30.6,21.6,1.5,0.9,29.76,37.6,3,0,1
22.048156,106.020157,Thái Nguyên,9,north,0,2023-06-14,6,2,flood,0,3,2,2,27.31,36.6,19.6,125.2,21.9,12.87,17.6,27,0,4
13.863757,108.896918,Bình Định,34,central,1,2023-10-30,10,2,storm,2,4,3,4,25.23,32.0,21.9,390.1,31.8,10.79,15.7,31,0,5
9.534309,106.328232,Trà Vinh,53,south,3,2020-06-11,6,2,landslide,1,4,1,2,29.09,34.4,24.7,121.8,29.6,15.37,20.6,29,0,1
20.585102,105.962125,Hải Dương,19,north,0,2023-07-13,7,2,flood,0,3,1,2,29.67,36.2,23.9,227.5,55.9,14.08,20.2,24,1,4
18.795997,105.960653,Hà Tĩnh,27,central,1,2020-10-28,10,2,landslide,1,5,3,5,25.07,29.0,21.0,669.8,154.1,40.23,67.9,27,4,5
10.119006,106.658637,Tiền Giang,51,south,3,2022-11-20,11,1,flood,0,4,1,2,26.56,31.1,23.0,203.7,33.1,15.61,28.1,30,0,4
11.36702,106.468174,Bình Phước,45,south,3,2023-03-09,3,0,flood,0,2,2,1,27.3,34.3,20.0,6.6,1.5,16.37,27.3,9,0,1
10.776027,106.764516,Đồng Nai,48,south,3,2023-04-02,4,0,landslide,1,3,1,2,27.37,36.1,20.7,2.8,1.4,19.68,26.6,6,0,1
10.455668,106.147885,Vĩnh Long,54,south,3,2020-06-12,6,2,flood,0,4,1,1,28.52,37.0,24.3,238.5,40.0,12.06,16.6,30,0,5
13.807418,109.651893,Bình Định,34,central,1,2020-02-16,2,0,landslide,1,4,3,4,24.22,26.0,22.5,14.2,2.8,31.07,46.0,21,0,2
10.141617,106.730135,Bà Rịa-Vũng Tàu,49,south,3,2021-12-20,12,1,storm,2,3,1,2,26.05,29.5,21.3,115.8,32.3,19.09,30.7,21,0,2
11.4741,108.606873,Ninh Thuận,37,central,1,2021-11-04,11,1,flood,0,3,2,3,22.33,28.1,17.5,304.3,47.4,13.6,21.5,31,0,3
16.707684,107.535596,Quảng Trị,29,central,1,2023-12-20,12,1,flood,0,5,4,5,24.17,27.6,20.0,378.2,65.4,24.38,41.4,27,2,5
11.07638,107.531998,Đồng Nai,48,south,3,2021-06-25,6,2,storm,2,3,1,2,26.4,32.5,22.8,336.1,29.0,11.84,18.8,31,0,2
10.555925,105.340284,An Giang,56,south,3,2020-12-28,12,1,flood,0,5,1,1,26.33,32.4,21.5,88.6,21.5,15.67,26.0,23,0,4
22.723185,103.889911,Lai Châu,7,north,0,2020-09-01,9,2,storm,2,4,5,1,27.06,37.4,22.8,503.8,91.9,6.09,10.8,29,1,2
21.62238,106.594194,Lạng Sơn,10,north,0,2023-07-31,7,2,flood,0,3,3,2,27.85,33.7,22.1,177.5,52.7,15.16,26.0,29,1,4
22.322437,103.659036,Lai Châu,7,north,0,2023-02-04,2,0,landslide,1,4,5,1,14.89,24.8,5.8,9.0,3.1,6.53,11.0,9,0,3
11.164613,107.268958,Đồng Nai,48,south,3,2021-09-13,9,2,flood,0,3,1,2,26.24,31.1,23.6,446.3,46.4,13.62,23.6,30,0,4
22.457931,103.35037,Lai Châu,7,north,0,2021-08-17,8,2,storm,2,4,5,1,21.67,27.3,18.8,528.7,63.5,6.25,7.9,31,1,1
20.96332,106.503077,Hải Dương,19,north,0,2023-09-26,9,2,landslide,1,3,1,2,27.58,34.4,23.7,257.7,39.1,13.76,21.4,27,0,1
18.634152,105.983089,Hà Tĩnh,27,central,1,2020-10-27,10,2,flood,0,5,3,5,26.26,30.0,22.4,883.2,194.4,38.78,66.5,28,4,5
14.634943,107.626806,Kon Tum,39,highlands,2,2021-12-22,12,1,landslide,1,3,4,2,19.19,28.5,7.1,59.0,23.3,9.37,17.0,13,0,4
14.385252,108.367392,Kon Tum,39,highlands,2,2022-04-26,4,0,landslide,1,3,4,2,18.23,27.2,11.4,183.3,51.4,14.27,27.2,24,1,2
9.67575,106.352997,Sóc Trăng,60,south,3,2022-08-25,8,2,landslide,1,4,1,2,26.82,32.2,23.4,255.2,19.9,16.27,20.9,30,0,2
10.208968,106.01283,Cần Thơ,58,south,3,2023-05-19,5,1,storm,2,4,1,1,29.5,36.5,24.9,88.7,20.0,14.77,21.4,26,0,1
21.251331,105.602054,Hà Nội,0,north,0,2020-10-18,10,2,flood,0,3,1,2,25.43,31.3,18.5,522.3,84.2,12.95,18.4,25,3,5
21.024238,107.622489,Quảng Ninh,2,north,0,2022-10-01,10,2,landslide,1,3,2,3,28.05,32.1,23.9,414.9,70.9,18.42,40.2,26,2,3
20.425516,105.98832,Hà Nam,22,north,0,2021-04-18,4,0,landslide,1,3,1,2,23.78,33.0,13.9,78.4,20.0,16.97,25.6,24,0,1
18.78359,106.224732,Hà Tĩnh,27,central,1,2021-03-01,3,0,storm,2,5,3,5,20.32,23.0,17.5,46.5,34.2,23.18,46.0,14,0,3
9.946532,105.562797,Sóc Trăng,60,south,3,2021-06-04,6,2,storm,2,4,1,2,27.66,33.2,23.8,196.7,18.5,13.79,20.8,31,0,2
20.260166,106.44679,Ninh Bình,24,north,0,2021-08-03,8,2,storm,2,4,2,2,29.31,34.5,25.0,356.9,102.2,16.63,31.7,30,1,2
20.533585,106.106,Nam Định,23,north,0,2021-12-31,12,1,storm,2,4,1,3,18.09,27.0,10.4,12.4,3.4,13.78,20.3,13,0,3
20.630255,106.527916,Hải Dương,19,north,0,2020-11-13,11,1,landslide,1,3,1,2,22.57,29.5,17.1,143.7,56.5,17.11,38.0,15,1,1
16.827784,107.364937,Quảng Trị,29,central,1,2021-07-22,7,2,flood,0,5,4,5,31.15,39.4,24.8,56.6,22.7,22.36,33.1,23,0,5
21.468648,105.60984,Tuyên Quang,13,north,0,2022-12-24,12,1,storm,2,3,3,2,14.07,26.2,6.0,24.3,11.9,8.73,17.1,13,0,2
10.541451,106.718546,Long An,50,south,3,2022-09-24,9,2,flood,0,4,1,1,26.64,32.1,23.5,356.3,26.9,15.24,21.6,31,0,5
10.393018,106.092653,Cần Thơ,58,south,3,2021-01-13,1,0,landslide,1,4,1,1,25.88,32.9,19.0,49.9,10.6,12.79,20.5,22,0,1
15.088233,108.923717,Quảng Nam,32,central,1,2021-12-11,12,1,landslide,1,5,4,5,23.11,28.9,18.1,743.6,129.5,18.44,24.9,31,4,4
20.230446,106.823098,Thái Bình,21,north,0,2023-04-27,4,0,storm,2,4,1,3,23.65,27.0,19.8,34.7,15.6,30.15,41.4,14,0,1
20.163786,106.523309,Hưng Yên,20,north,0,2023-04-09,4,0,landslide,1,3,1,2,22.06,25.8,18.4,31.0,8.1,28.96,43.4,13,0,1
20.924865,105.245599,Phú Thọ,15,north,0,2023-08-10,8,2,flood,0,3,2,2,28.36,35.9,23.9,274.5,44.4,10.44,19.4,28,0,4
20.767032,105.561271,Hà Nội,0,north,0,2020-12-22,12,1,flood,0,3,1,2,16.41,27.4,8.4,32.0,8.3,10.84,17.3,14,0,3
13.865038,108.279707,Gia Lai,40,highlands,2,2022-07-19,7,2,landslide,1,3,3,2,23.19,30.1,19.1,284.9,34.0,15.01,23.1,31,0,4
